park,latitude,longitude,region
Adams Lake Park - Bush Creek Site,50.983898,-119.726943,tc
Akamina-Kishinena Park,49.027631,-114.195968,ok
Alexandra Bridge Park,49.705567,-121.407693,south
Alice Lake Park,49.784209,-123.118287,south
Allison Lake Park,49.681343,-120.603604,ok
Ancient Forest/Chun T'oh Whudujut Park,53.762291,-121.218785,north
Anderson Flats Park,55.246686,-127.667701,north
Anhluut'ukwsim Laxmihl Angwinga'asanakwhl Nisga'a [a.k.a. Nisga'a Memorial Lava Bed Park],55.152413,-128.864044,north
Arrow Lakes Park,50.637649,-117.925386,ok
Babine Lake Marine Park,54.515611,-125.704798,north
Babine Mountains Park,54.890431,-126.898907,north
Babine River Corridor Park,55.624866,-127.020255,north
Bamberton Park,48.605112,-123.525428,west
Bear Creek Park,49.928098,-119.518584,ok
Beatton Park,56.326242,-120.945103,north
Beaumont Park,54.055858,-124.616005,north
Bellhouse Park,48.872082,-123.311903,west
Big Bar Lake Park,51.308707,-121.812159,tc
Bijoux Falls Park,55.310914,-122.671534,north
Birkenhead Lake Park,50.568093,-122.725004,south
Bishop Bay - Monkey Beach Conservancy,53.470884,-128.836159,north
Blackcomb Glacier Park,50.092915,-122.873008,south
Blanket Creek Park,50.832093,-118.086335,ok
Bodega Ridge Park,48.956299,-123.533222,west
Boundary Creek Park,49.058142,-118.69578,ok
Bowron Lake Park,53.207,-120.96332,tc
Boyle Point Park,49.478418,-124.694376,west
Brandywine Falls Park,50.034004,-123.119384,south
Bridal Veil Falls Park,49.181313,-121.741621,south
Bridge Lake Park,51.48591,-120.699691,tc
Bromley Rock Park,49.417297,-120.258497,ok
Broughton Archipelago Park,50.680629,-126.693504,west
Buccaneer Bay Park,49.494951,-123.990882,south
Buckinghorse River Wayside Park,57.384493,-122.842631,north
Bugaboo Park,50.832506,-116.815132,ok
Bull Canyon Park,52.091421,-123.377247,tc
Burgoyne Bay Park,48.790126,-123.513667,west
Call Lake Park,54.763273,-127.091205,north
Callaghan Lake Park,50.201455,-123.178778,south
Cape Scott Park,50.725079,-128.343568,west
Carmanah Walbran Park,48.645323,-124.654052,west
Carp Lake Park,54.765699,-123.378643,north
Cascade-Sutslem Conservancy,52.646953,-127.464964,tc
Cathedral Park,49.067117,-120.142048,ok
Champion Lakes Park,49.17958,-117.629753,ok
Charlie Lake Park,56.315611,-120.996528,north
Chasm Park,51.177832,-121.436655,tc
Christie Memorial Park,49.34741,-119.574326,ok
Christina Lake Park,49.042695,-118.219072,ok
Cinnemousun Narrows Park,50.987049,-119.016327,tc
Cody Caves Park,49.733554,-116.949522,ok
Collinson Point Park,48.861282,-123.365935,west
Conkle Lake Park,49.169229,-119.101861,ok
Copeland Islands Marine Park,50.008777,-124.811982,south
Coquihalla Canyon Park,49.3701,-121.371434,south
Cowichan River Park,48.77529,-123.929719,west
Crooked River Park,54.477725,-122.683056,north
Cultus Lake Park,49.047991,-121.9661,south
Cypress Park,49.393968,-123.208585,south
Desolation Sound Marine Park,50.113251,-124.688182,south
Diana Lake Park,54.227639,-130.162582,north
Dionisio Point Park,49.00595,-123.573717,west
Discovery Island Marine Park,48.424051,-123.2328,west
Downing Park,51.004842,-121.78169,tc
Drewry Point Park,49.415095,-116.811212,ok
Driftwood Canyon Park,54.826022,-127.021764,north
Drumbeg Park,49.134035,-123.69647,west
Dry Gulch Park,50.585607,-116.036147,ok
Dunn Peak Park,51.466719,-119.965322,tc
E.C. Manning Park,49.119421,-120.856781,ok
Elk Falls Park,50.040474,-125.320555,west
Elk Lakes Park,50.466346,-115.07367,ok
Ellison Park,50.176447,-119.440426,ok
Emory Creek Park,49.512811,-121.416237,south
Enderby Cliffs Park,50.602406,-119.072248,ok
Englishman River Falls Park,49.24768,-124.351734,west
Eskers Park,54.077605,-123.197962,north
Exchamsiks River Park,54.336332,-129.295806,north
Fillongley Park,49.543896,-124.762279,west
Finger-Tatuk Park,53.513249,-124.219188,north
Fintry Park,50.138676,-119.501595,ok
Fossli Park,49.249126,-124.949347,west
Francis Point Park,49.610767,-124.057623,south
French Beach Park,48.392955,-123.943074,west
Gabriola Sands Park,49.19407,-123.859823,west
Garden Bay Marine Park,49.63765,-124.005658,south
Garibaldi Park,49.915282,-122.749482,south
Gladstone Park,49.238293,-118.240412,ok
Golden Ears Park,49.394581,-122.438362,south
Goldpan Park,50.347939,-121.389483,tc
Goldstream Park,48.471764,-123.54989,west
Gordon Bay Park,48.835121,-124.198196,west
Gowlland Tod Park,48.541655,-123.527454,west
Green Lake Park,51.409465,-121.197452,tc
Grohman Narrows Park,49.495173,-117.343918,ok
Gwillim Lake Park,55.432798,-121.240482,north
Hai Lake - Mount Herman Park,54.420176,-128.623857,north
Hakai Conservation Study Area,51.771251,-128.098188,tc
Halkett Bay Marine Park,49.457174,-123.331118,south
Hamber Park,52.365559,-117.828444,ok
Hathayim Marine Park [a.k.a. Von Donop Marine Park],50.177016,-124.960427,west
Height of the Rockies Park,50.492372,-115.208211,ok
Helliwell Park,49.519059,-124.597411,west
Hemer Park,49.100142,-123.831262,west
Herald Park,50.790626,-119.204327,tc
Horne Lake Caves Park,49.343821,-124.749566,west
Horsefly Lake Park,52.389963,-121.286964,tc
Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy,53.271548,-127.505802,north
Inkaneep Park,49.226596,-119.541404,ok
Inland Lake Park,49.925275,-124.479984,south
Jackman Flats Park,52.932892,-119.389015,north
JÁJI7EM and KW'ULH MARINE PARK [a.k.a. Sandy Island Marine Park],49.618832,-124.852264,west
James Chabot Park,50.511397,-116.023788,ok
Jedediah Island Marine Park,49.495566,-124.205651,west
Jewel Lake Park,49.182085,-118.603889,ok
Jimsmith Lake Park,49.482524,-115.840817,ok
Joffre Lakes Park,50.341532,-122.477503,south
Johnstone Creek Park,49.04491,-119.049284,ok
Juan De Fuca Park,48.532471,-124.448184,west
Juniper Beach Park,50.783892,-121.080331,tc
Kakwa Park,54.085982,-120.260928,north
Kalamalka Lake Park,50.204167,-119.280497,ok
Kekuli Bay Park,50.183124,-119.342641,ok
Kennedy Lake Park,49.039446,-125.581808,west
Kentucky-Alleyne Park,49.910841,-120.567787,tc
Kettle River Recreation Area,49.112186,-118.982557,ok
Kickininee Park,49.539221,-119.624851,ok
Kikomun Creek Park,49.252733,-115.237946,ok
Kilby Park,49.237062,-121.962639,south
Kinaskan Lake Park,57.494627,-130.234653,north
Kiskatinaw Park,55.960076,-120.565857,north
Kitimat River Park,54.055609,-128.610851,north
Kleanza Creek Park,54.59802,-128.399164,north
Kokanee Creek Park,49.607787,-117.121612,ok
Kokanee Glacier Park,49.761131,-117.159794,ok
Koksilah River Park,48.646892,-123.735433,west
Kootenay Lake Park,49.373492,-116.81093,ok
Kunxalas Conservancy,53.213631,-131.825065,west
Lac du Bois Grasslands Protected Area,50.766501,-120.467213,tc
Lac La Hache Park,51.858613,-121.63709,tc
Lac Le Jeune Park,50.480227,-120.477939,tc
Lakelse Lake Park,54.385362,-128.523169,north
"LAU,WELNEW/John Dean Park",48.613668,-123.458477,west
Liard River Hot Springs Park,59.425333,-126.102615,north
Little Qualicum Falls Park,49.315809,-124.554858,west
Lockhart Beach Park,49.508754,-116.786321,ok
Loveland Bay Park,50.050991,-125.447358,west
Mabel Lake Park,50.455137,-118.734168,ok
Macmillan Park,49.286844,-124.664966,west
Main Lake Park,50.20903,-125.216086,west
Mansons Landing Park,50.066029,-124.983772,west
Maquinna Marine Park,49.372127,-126.309471,west
Mara Park,50.723315,-119.033898,ok
Marble Canyon Park,50.832754,-121.69299,tc
Martha Creek Park,51.148523,-118.201857,ok
McConnell Lake Park,50.521234,-120.460035,tc
McDonald Creek Park,50.134363,-117.806289,ok
Meziadin Lake Park,56.087022,-129.306531,north
Miracle Beach Park,49.847314,-125.096238,west
Mitlenatch Island Nature Park,49.950756,-125.004666,west
Moberly Lake Park,55.809552,-121.699447,north
Momich Lakes Park,51.330376,-119.360254,tc
Monashee Park,50.503149,-118.249203,ok
Monck Park,50.17558,-120.538316,tc
Monkman Park,54.570174,-121.165265,north
Montague Harbour Marine Park,48.899172,-123.405218,west
Morden Colliery Historic Park,49.095944,-123.871845,west
Morton Lake Park,50.124844,-125.48565,west
Mount Assiniboine Park,50.943673,-115.762584,ok
Mount Edziza Park,57.709726,-130.659309,north
Mount Erskine Park,48.849584,-123.548293,west
Mount Fernie Park,49.488875,-115.101777,ok
Mount Maxwell Park,48.804066,-123.515113,west
Mount Robson Park,53.04885,-119.011439,north
Mount Seymour Park,49.395698,-122.919688,south
Moyie Lake Park,49.371263,-115.838769,ok
Muncho Lake Park,58.925879,-125.767772,north
Murrin Park,49.645279,-123.20733,south
Myra - Bellevue Park,49.811555,-119.445447,ok
Nahatlatch Park,49.979517,-121.789198,south
Naikoon Park,53.906313,-131.825485,west
Nairn Falls Park,50.296182,-122.819196,south
Nancy Greene Park,49.249672,-117.940645,ok
Nicolum River Park,49.362792,-121.342699,south
Niskonlith Lake Park,50.797419,-119.778838,tc
Norbury Lake Park,49.541008,-115.484799,ok
North Thompson River Park,51.629537,-120.086113,tc
Octopus Islands Marine Park,50.2609,-125.23771,west
Okanagan Lake Park,49.683023,-119.722024,ok
Okanagan Mountain Park,49.714854,-119.600781,ok
Okeover Arm Park,49.991692,-124.714401,south
One Island Lake Park,55.3036,-120.277426,north
Otter Lake Park,49.587019,-120.772944,ok
Paarens Beach Park,54.418011,-124.380747,north
Paul Lake Park,50.741528,-120.121451,tc
Peace Arch Park,49.004964,-122.759345,south
Petroglyph Park,49.140272,-123.926231,west
Pilot Bay Park,49.6444,-116.868925,ok
Pine Le Moray Park,55.41159,-122.52486,north
Pinecone Burke Park,49.33314,-122.708065,south
Pinnacles Park,52.978617,-122.561281,tc
Pirates Cove Marine Park,49.095776,-123.724534,west
Plumper Cove Marine Park,49.404733,-123.464387,south
Porpoise Bay Park,49.506379,-123.746902,south
Porteau Cove Park,49.55836,-123.23564,south
Premier Lake Park,49.909758,-115.64595,ok
Princess Louisa Marine Park,50.206472,-123.769764,south
Prudhomme Lake Park,54.240647,-130.131862,north
Puntchesakut Lake Park,52.982972,-122.935032,tc
Purcell Wilderness Conservancy Park,50.201369,-116.574623,ok
Purden Lake Park,53.915645,-121.956779,north
Pure Lake Park,53.866066,-132.081371,west
Raft Cove Park,50.584659,-128.230348,west
Rathtrevor Beach Park,49.320868,-124.268479,west
Rearguard Falls Park,52.973041,-119.363887,north
Rebecca Spit Marine Park,50.101284,-125.18782,west
Red Bluff Park,52.962733,-122.466973,tc
Roberts Creek Park,49.441999,-123.672111,south
Roberts Memorial Park,49.062115,-123.775017,west
Roche Lake Park,50.474481,-120.138688,tc
Roderick Haig-Brown Park,50.922469,-119.633729,tc
Rolley Lake Park,49.243894,-122.385253,south
Rosebery Park,50.035094,-117.4035,ok
Rosewall Creek Park,49.454604,-124.774144,west
Ross Lake Park,55.261859,-127.522239,north
Ruckle Park,48.773272,-123.372204,west
Ryan Park,49.134866,-116.031483,ok
Saltery Bay Park,49.782818,-124.191254,south
Sandwell Park,49.184605,-123.816139,west
Sargeant Bay Park,49.478641,-123.863974,south
Sasquatch Park,49.358628,-121.701821,south
Saysutshun (Newcastle Island Marine) Park,49.189385,-123.935646,west
Schoen Lake Park,50.186889,-126.252932,west
Sechelt Inlets Marine Park,49.707707,-123.78373,south
Seeley Lake Park,55.198087,-127.688284,north
Seven Sisters Protected Area,54.938144,-128.178841,north
Shannon Falls Park,49.666394,-123.162099,south
Shuswap Lake Marine Park,51.023481,-119.029,tc
Shuswap Lake Park,50.908014,-119.438283,tc
Silver Beach Park,51.235759,-118.940548,tc
Silver Lake Park,49.315648,-121.413248,south
Silver Star Park,50.374723,-119.102077,ok
Skagit Valley Park,49.091946,-121.121229,south
Skaha Bluffs Park,49.433939,-119.54611,ok
Skihist Park,50.252174,-121.511525,tc
Skookumchuck Narrows Park,49.741221,-123.909369,south
Smelt Bay Park,50.031322,-124.99227,west
Smuggler Cove Marine Park,49.515626,-123.96076,south
Sooke Potholes Park,48.428822,-123.712421,west
Sowchea Bay Park,54.419821,-124.449854,north
Spatsizi Plateau Wilderness Park,57.671286,-128.655677,north
Spider Lake Park,49.343235,-124.632005,west
Sproat Lake Park,49.291952,-124.928306,west
Squitty Bay Park,49.451643,-124.165379,west
St. Mary's Alpine Park,49.876176,-116.329355,ok
Stagleap Park,49.060149,-117.044753,ok
Stamp River Park,49.340598,-124.924821,west
Stawamus Chief Park,49.682996,-123.138434,south
Steelhead Park,50.756911,-120.865875,tc
Stein Valley Nlaka'pamux Heritage Park,50.247817,-122.063918,tc
Stemwinder Park,49.370825,-120.13686,ok
Stikine River Park,58.000465,-128.691394,north
Stone Mountain Park,58.585921,-124.764074,north
Strathcona Park,49.837629,-125.619105,west
Sugarbowl-Grizzly Den Park,53.811366,-121.59045,north
Summit Lake Park,50.15626,-117.654022,ok
Sun-Oka Beach Park,49.5647,-119.632381,ok
Swan Lake Kispiox River Park,55.889537,-128.564875,north
Swan Lake Park,55.526734,-120.029269,north
swiws Park,49.014509,-119.455872,ok
Sxotsaqel / Chilliwack Lake Park,49.089373,-121.455619,south
sx̌ʷəx̌ʷnitkʷ (Okanagan Falls) Park,49.340774,-119.580983,ok
Syringa Park,49.341783,-117.874012,ok
Ta Ch'ila Park [a.k.a. Boya Lake Park],59.368268,-129.106906,north
Tantalus Park,49.829922,-123.304387,south
Tatlatui Park,56.97977,-127.365922,north
Taylor Arm Park,49.275567,-125.044839,west
Teakerne Arm Park,50.201235,-124.843507,south
Ten Mile Lake Park,53.070389,-122.445381,tc
Tetrahedron Park,49.59279,-123.602493,south
Top of the World Park,49.849149,-115.398208,ok
Tribune Bay Park,49.528494,-124.644989,west
Ts'il?os Park,51.187451,-124.009464,tc
Tudyah Lake Park,55.062382,-123.033737,north
Tunkwa Park,50.617274,-120.883198,tc
Tweedsmuir Park,52.592306,-126.077993,tc
Tyhee Lake Park,54.706009,-127.037826,north
Valhalla Park,49.877853,-117.571272,ok
Vaseux Lake Park,49.297884,-119.529898,ok
Wakes Cove Park,49.123459,-123.701987,west
Wallace Island Marine Park,48.942073,-123.550833,west
Walloper Lake Park,50.479805,-120.537109,tc
Walsh Cove Park,50.273209,-124.794443,south
Wasa Lake Park,49.792066,-115.739281,ok
Weewanie Hot Springs Park,53.698625,-128.784801,north
Wells Gray Park,52.38214,-120.117401,tc
West Lake Park,53.73448,-122.862947,north
West Shawnigan Lake Park,48.641258,-123.650498,west
Whiskers Point Park,54.905454,-122.936626,north
White Lake Park,50.890994,-119.262844,tc
Whiteswan Lake Park,50.120438,-115.545638,ok
Yaaguun Suu Conservancy,53.346741,-132.65596,west
Yahk Park,49.079807,-116.096941,ok
Yard Creek Park,50.899031,-118.815257,tc
Glacier National Park of Canada,51.335289,-117.5297595,np
Kootenay National Park of Canada,50.9769367,-115.9592102,np
Mount Revelstoke National Park of Canada,51.0926042,-118.0422245,np
Pacific Rim National Park Reserve of Canada,48.7919313,-125.156359,np
Yoho National Park of Canada,51.4666667,-116.5833333,np
